Ursprunglig namnsträng;Matchningsstatus;Taxon-id;Vetenskapligt namn;Auktor;Vetenskapliga synonymer;Svensk förekomst
Macaria loricaria;Exact;215556;Macaria loricaria;(Eversmann, 1837);"Itame loricaria (Eversmann, 1837); Fidonia loricaria Eversmann, 1837";Bofast och reproducerande
Swammerdamia caesiella;Exact;214141;Swammerdamia caesiella;(Hübner, 1796);"Tinea caesiella Hübner, 1796; Swammerdamia heroldella Hübner, 1825";Bofast och reproducerande
Phiaris umbrosana;Exact;215018;Phiaris umbrosana;(Freyer, 1842);umbrabrokvecklare;Bofast och reproducerande
Celypha tiedemanniana;Exact;215013;Celypha tiedemanniana;(Zeller, 1845);;Bofast och reproducerande
Ancylis subarcuana;Exact;215155;Ancylis subarcuana;(Douglas, 1847);halvvågsikelvecklare;Bofast och reproducerande
Telechrysis tripuncta;Exact;214416;Telechrysis tripuncta;(Haworth, 1828);trepunktpraktmal;Bofast och reproducerande
Dahlica triquetrella;Exact;213992;Dahlica triquetrella;(Hübner, 1813);Tinea triquetrella Hübner, 1813;Bofast och reproducerande
Proutia norvegica;Exact;214003;Proutia norvegica;(Heylaerts, 1882);"Bruandia norvegica (Schöyen, 1880); Proutia norvegica (Schöyen, 1880); Anaproutia norvegica (Schöyen, 1880); Fumea norvegica Heylaerts, 1882; norsk säckspinnare; Anaproutia norvegica (Lewin, 1949)";Bofast och reproducerande
Klimeschiopsis kiningerella;Exact;214731;Klimeschiopsis kiningerella;(Duponchel, 1843);;Bofast och reproducerande
Coptotriche heinemanni;Exact;213935;Coptotriche heinemanni;(Wocke, 1871);"Tischeria heinemanni Wocke, 1871; björnbärspannluggmal; Emmetia heinemanni Wocke, 1871";Bofast och reproducerande
Argyroploce roseomaculana;Exact;215038;Argyroploce roseomaculana;(Herrich-Schäffer, 1851);;Bofast och reproducerande
Stigmella saliciscluster2;NoMatch;;;;;
Telechrysis tripuncta;Exact;214416;Telechrysis tripuncta;(Haworth, 1828);trepunktpraktmal;Bofast och reproducerande
Stigmella saliciscluster6;NoMatch;;;;;
Ochsenheimeria sp.;NoMatch;;;;;
Telechrysis tripuncta;Exact;214416;Telechrysis tripuncta;(Haworth, 1828);trepunktpraktmal;Bofast och reproducerande
Telechrysis tripuncta;Exact;214416;Telechrysis tripuncta;(Haworth, 1828);trepunktpraktmal;Bofast och reproducerande
Argyroploce roseomaculana;Exact;215038;Argyroploce roseomaculana;(Herrich-Schäffer, 1851);;Bofast och reproducerande
Telechrysis tripuncta;Exact;214416;Telechrysis tripuncta;(Haworth, 1828);trepunktpraktmal;Bofast och reproducerande
Argyroploce roseomaculana;Exact;215038;Argyroploce roseomaculana;(Herrich-Schäffer, 1851);;Bofast och reproducerande
Eteobalea anonymella;Exact;214589;Eteobalea anonymella;(Riedl, 1965);anonym silvermal;Bofast och reproducerande
Argyroploce roseomaculana;Exact;215038;Argyroploce roseomaculana;(Herrich-Schäffer, 1851);;Bofast och reproducerande
Favonius quercus;Exact;201121;Favonius quercus;(Linnaeus, 1758);"Papilio quercus Llinnaeus, 1758; Thecla quercus (Linnaeus, 1758); Ruralis quercus (Linnaeus, 1758); Quercusia quercus (Linnaeus, 1758); Neozephyrus quercus (Linnaeus, 1758); blå eksnabbvinge";Bofast och reproducerande
Boloria euphrosyne;Exact;201076;Boloria euphrosyne;(Linnaeus, 1758);"Papilio euphrosyne Linnaeus, 1758; Brenthis euphrosyne (Linnaeus, 1758); Clossiana euphrosyne (Linnaeus, 1758); Argynnis euphrosyne (Linnaeus, 1758)";Bofast och reproducerande
Ypsolopha ustella;Exact;214194;Ypsolopha ustella;(Clerck, 1759);"längsstreckad höstmal; Phalaena ustella Clerck, 1759; Phalaena radiatella Donovan, 1794; Ypsolopha radiatella (Donovan, 1794)";Bofast och reproducerande
Dahlica triquetrella;Exact;213992;Dahlica triquetrella;(Hübner, 1813);Tinea triquetrella Hübner, 1813;Bofast och reproducerande
Martania taeniata;Exact;215777;Martania taeniata;(Stephens, 1831);Perizoma taeniata (Stephens, 1831);Bofast och reproducerande
Apamea scolopacina;Exact;216102;Apamea scolopacina;(Esper, 1788);;Bofast och reproducerande
Polyommatus amandus;Exact;201146;Polyommatus amandus;(Schneider, 1792);"Papilio amandus Schneider, 1792; Plebicula amanda (Schneider, 1792); Lysandra icarius (Esper, 1792); silverfärgad blåvinge; Cyaniris amandus (Schneider, 1792)";Bofast och reproducerande
Ypsolopha sylvella;Exact;214192;Ypsolopha sylvella;(Linnaeus, 1767);"skogsekhöstmal; Phalaena sylvella Linnaeus, 1767";Bofast och reproducerande
Stigmella saliciscluster3;NoMatch;;;;;
Gandaritis pyraliata;Exact;215726;Gandaritis pyraliata;(Denis & Schiffermuller, 1775);Eulithis pyraliata (Denis & Schiffermüller, 1775);Bofast och reproducerande
Sterrhopterix standfussi;Exact;214012;Sterrhopterix standfussi;(Wocke, 1851);"Psyche standfussi Wocke, 1851; standfuss säckspinnare";Bofast och reproducerande
Dahlica charlottae;Exact;213995;Dahlica charlottae;(Meier, 1957);Solenobia charlottae Meier, 1957;Bofast och reproducerande
Agriades optilete;Exact;201151;Agriades optilete;(Knoch, 1781);"Plebejus optilete (Knoch, 1781); Papilio optilete Knoch, 1781; Plebeius optilete (Knoch, 1781); Vacciniina optilete (Knoch, 1781)";Bofast och reproducerande
Lampronia capitella;Exact;213914;Lampronia capitella;(Clerck, 1759);"vinbärsmal; vinbärsskottmal; Phalaena capitella Clerck, 1759";Bofast och reproducerande
Lampronia luzella;Exact;213915;Lampronia luzella;(Hübner, 1817);Tinea luzella Hübner, 1817;Bofast och reproducerande
Celypha siderana;Exact;215015;Celypha siderana;(Treitschke, 1835);;Bofast och reproducerande
Hoplodrina ambigua;Exact;216011;Hoplodrina ambigua;(Denis & Schiffermüller, 1775);;Bofast och reproducerande
Leucoptera malifoliella;Exact;214230;Leucoptera malifoliella;(Costa, 1836);"Elachista malifoliella Costa, 1836; Leucoptera scitella (Zeller 1839); Opostega scitella Zeller, 1839; cirkelminerarmal";Bofast och reproducerande
Coleophora lutarea;Exact;214424;Coleophora lutarea;(Haworth, 1828);"buskstjärnblomkapselmal; Porrectaria lutarea Haworth, 1828; Metriotes lutarea (Haworth, 1828)";Bofast och reproducerande
Leucoptera malifoliella;Exact;214230;Leucoptera malifoliella;(Costa, 1836);"Elachista malifoliella Costa, 1836; Leucoptera scitella (Zeller 1839); Opostega scitella Zeller, 1839; cirkelminerarmal";Bofast och reproducerande
Phiaris dissolutana;Exact;215020;Phiaris dissolutana;(Stange, 1886);barrmossbrokvecklare;Bofast och reproducerande
Lampronia flavimitrella;Exact;213918;Lampronia flavimitrella;(Hübner, 1817);"Tinea flavimitrella Hübner, 1817; hallonsnårknoppmal";Bofast och reproducerande
Episcythrastis tetricella;Exact;215351;Episcythrastis tetricella;(Denis & Schiffermüller, 1775);Apomyelois tetricella (Denis & Schiffermüller, 1775);Bofast och reproducerande
Neocochylis dubitana;NoMatch;;;;;
Dahlica lichenella;Exact;213993;Dahlica lichenella;(Linnaeus, 1761);"Phalaena lichenella Linnaeus, 1761; Dahlica fumosella (Heinemann, 1870)";Bofast och reproducerande
Notocelia roborana;Exact;215132;Notocelia roborana;(Denis & Schiffermüller, 1775);;Bofast och reproducerande
Incurvaria praelatella;Exact;213929;Incurvaria praelatella;(Denis & Schiffermüller, 1775);"Tinea praelatella Denis & Schiffermüller, 1775; smultronbredvingemal; smultronbredmal; Lampronia praelatella (Denis & Schiffermüller, 1775); Lampronia praeletella (Schiffermüller, 1776); smultronmal";Bofast och reproducerande
Ypsolopha asperella;Exact;214187;Ypsolopha asperella;(Linnaeus, 1761);Phalaena asperella Linnaeus, 1761;Bofast och reproducerande
Idaea deversaria;NeedsManualSelection;;"Välj ett av 2 matchande taxa; Art: Idaea deversaria (Herrich-Schäffer, 1847), halvenkel lövmätare [250436]; Art: Idaea deversaria (Herrich-Schäffer, 1847), skugglinjelövmätare [250447]";;;
Mesotype didymata;Exact;215786;Mesotype didymata;(Linnaeus, 1758);Perizoma didymata (Linnaeus, 1758);Bofast och reproducerande
Pseudohermenias abietana;Exact;215043;Pseudohermenias abietana;(Fabricius, 1787);;Bofast och reproducerande
Macaria brunneata;Exact;215555;Macaria brunneata;(Thunberg, 1784);"Itame brunneata (Thunberg, 1784); Geometra brunneata Thunberg, 1784";Bofast och reproducerande
Coenonympha arcania;Exact;201110;Coenonympha arcania;(Linnaeus, 1760);"Papilio arcania Linnaues, 1761; Coenonympha arcania (Linnaeus, 1761)";Bofast och reproducerande
Earophila badiata;Exact;215715;Earophila badiata;(Denis & Schiffermüller, 1775);Anticlea badiata (Denis & Schiffermüller, 1775);Bofast och reproducerande
Coleophora otidipennella;Exact;214507;Coleophora otidipennella;(Hübner, 1817);;Bofast och reproducerande
Hemaris tityus;Exact;101060;Hemaris tityus;(Linnaeus, 1758);"Sphinx tityus Linnaeus, 1758; Haemorrhagia tityus (Linnaeus, 1758); svävflugelik dagsvärmare; svävfluglik dagsvärmare; svävdagsvärmare";Bofast och reproducerande
Athrips tetrapunctella;Exact;214711;Athrips tetrapunctellus;(Thunberg, 1794);"sumpvialstävmal; Athrips tetrapunctella (Thunberg, 1794)";Bofast och reproducerande
Scopula frigidaria;Exact;215661;Scopula frigidaria;Möschler, 1860;gråbrun lövmätare;Ej påträffad
Lampronia rupella;Exact;213920;Lampronia rupella;(Denis & Schiffermüller, 1775);Tinea rupella Denis & Schiffermüller, 1775;Bofast och reproducerande
Siederia rupicolella;Exact;213997;Dahlica rupicolella;(Sauter, 1954);"Solenobia rupicolella Sauter, 1954; Siederia rupicolella (Sauter, 1954)";Bofast och reproducerande
Ancylis uncella;Exact;215149;Ancylis uncella;(Denis & Schiffermüller, 1775);gråfläcksikelvecklare;Bofast och reproducerande
Acleris abietana;Exact;214880;Acleris abietana;(Hübner, 1822);"dansk granvårvecklare; Acleris nigrilineana Kawabe, 1963";Bofast och reproducerande
Bacotia claustrella;Exact;100437;Bacotia claustrella;(Bruand, 1845);"Psyche claustrella Bruand, 1845; Bacotia sepium (Speyer, 1846)";Bofast och reproducerande
Ypsolopha sequella;Exact;214195;Ypsolopha sequella;(Clerck, 1759);Phalaena sequella Clerck, 1759;Bofast och reproducerande
Incurvaria oehlmanniella;Exact;213928;Incurvaria oehlmanniella;(Hübner, 1796);"Tinea oehlmanniella Hübner, 1796; blåbärsbredvingemal; blåbärsbredmal";Bofast och reproducerande
Lampronia corticella;Exact;213916;Lampronia corticella;(Linnaeus, 1758);"Tinea rubiella Bjerkander, 1781; hallonmal; Phalaena corticella Linnaeus, 1758; Lampronia rubiella (Bjerkander, 1781)";Bofast och reproducerande
Autographa pulchrina;Exact;215945;Autographa pulchrina;(Haworth, 1809);purpurfärgat metallfly;Bofast och reproducerande
Eupithecia albicapitata;NoMatch;;;;;
Oegoconia deauratella;Exact;214577;Oegoconia deauratella;(Herrich-Schäffer, 1854);;Bofast och reproducerande
Oegoconia deauratella;Exact;214577;Oegoconia deauratella;(Herrich-Schäffer, 1854);;Bofast och reproducerande
Metalampra cinnamomea;Exact;214400;Metalampra cinnamomea;(Zeller, 1939);;Bofast och reproducerande
Acronicta tridens;Exact;100173;Acronicta tridens;(Denis & Schiffermüller, 1775);treuddtecknat aftonfly;Bofast och reproducerande
Perittia herrichiella;Exact;214304;Perittia herrichiella;(Herrich-Schäffer, 1855);skarp tryminerarmal;Bofast och reproducerande
Drepana bilineata;NoMatch;;;;;
Eriocrania semipurpurella;Exact;213790;Eriocrania semipurpurella;(Stephens, 1835);"större tunnvingepurpurmal; Lampronia semipurpurella Stephens, 1835; björkmal";Bofast och reproducerande
Agriphila selasella;Exact;215416;Agriphila selasella;(Hübner, 1813);strandgröegräsmott;Bofast och reproducerande
Patania ruralis;Exact;215501;Patania ruralis;(Scopoli, 1763);"allmänt nässelmott; Pleuroptya ruralis (Scopoli, 1763)";Bofast och reproducerande
Dichrorampha sedatana;Exact;215226;Dichrorampha sedatana;Busck, 1906;;Bofast och reproducerande
Caryocolum proximum;Exact;100552;Caryocolum proximum;(Haworth, 1828);Caryocolum proxima (Haworth, 1828);Bofast och reproducerande
Celypha rivulana;Exact;215016;Celypha rivulana;(Scopoli, 1763);ljusrandbrokvecklare;Bofast och reproducerande
Diurnea lipsiella;Exact;214389;Diurnea lipsiella;(Denis & Schiffermüller, 1775);höstvårmal;Bofast och reproducerande
Teleiodes vulgella;Exact;214657;Teleiodes vulgellus;(Denis & Schiffermüller, 1775);"hagtornbladkantmal; Teleiodes vulgella (Denis & Schiffermüller, 1775)";Bofast och reproducerande
Agnoea elsae;Exact;214580;Agnoea elsae;(Svensson, 1982);Pseudatemelia elsae Svensson, 1982;Bofast och reproducerande
Eriocrania unimaculella;Exact;213785;Eriocrania unimaculella;(Zetterstedt, 1839);"tydlig björkpurpurmal; Heringocrania unimaculella (Zetterstedt, 1839); Adela unimaculella Zetterstedt, 1839";Bofast och reproducerande
Cydia succedana;Exact;215180;Cydia succedana;(Denis & Schiffermüller, 1775);kärringtandvecklare;Bofast och reproducerande
Celypha lacunana;Exact;215014;Celypha lacunana;(Denis & Schiffermüller, 1775);allmän brokvecklare;Bofast och reproducerande
Rhyacionia duplana;Exact;215143;Rhyacionia duplana;(Hübner, 1813);tallkulturvecklare;Bofast och reproducerande
Coleophora discordella;Exact;214478;Coleophora discordella;Zeller, 1849;kärringtandsäckmal;Bofast och reproducerande
Rhyacionia duplana;Exact;215143;Rhyacionia duplana;(Hübner, 1813);tallkulturvecklare;Bofast och reproducerande
Hyles gallii;Exact;201198;Hyles gallii;(Rottemburg, 1775);"Celerio gallii (Rottemburg, 1775); brunsprötsvärmare; Sphinx gallii Rottemburg, 1775; Hyles galii";Bofast och reproducerande
Rheumaptera undulata;Exact;215765;Hydria undulata;(Linnaeus, 1758);Rheumaptera undulata (Linnaeus, 1758);Bofast och reproducerande
Aethes cnicana;Exact;214853;Aethes cnicana;(Westwood, 1854);;Bofast och reproducerande
Dahlica listerella;Exact;213996;Dahlica listerella;(Linnaeus, 1758);"Siederia cembrella (Linnaeus, 1761); Phalaena listerella Linnaeus, 1758; Siederia pineti (Zeller, 1852); Siederia listerella (Linnaeus, 1758)";Bofast och reproducerande
Hyloicus pinastri;NeedsManualSelection;;"Välj ett av 2 matchande taxa; Art: Hyloicus pinastri (Linnaeus, 1758), tallsvärmare [215510]; Art: Sphinx pinastri Linnaeus, 1758, tallsvärmare [201192]";;;
Hada plebeja;Exact;216158;Hada plebeja;(Linnaeus, 1761);"tandfläckigt lundfly; Hada nana (Hufnagel, 1766)";Bofast och reproducerande
Lobesia abscisana;Exact;215046;Lobesia abscisana;(Doubleday, 1849);;Bofast och reproducerande
Cyclophora punctaria;Exact;215646;Cyclophora punctaria;(Linnaeus, 1758);;Bofast och reproducerande
Thera cognata;Exact;215742;Thera cognata;(Thunberg, 1792);;Bofast och reproducerande
Timandra comae;Exact;215649;Timandra comae;Schmidt, 1931;gul syremätare;Bofast och reproducerande
Coleophora laricella;Exact;214501;Coleophora laricella;(Hübner, 1817);"lärksäckmal; Tinea laricella Hübner, 1817";Bofast och reproducerande
Coleophora laricella;Exact;214501;Coleophora laricella;(Hübner, 1817);"lärksäckmal; Tinea laricella Hübner, 1817";Bofast och reproducerande
Photedes minima;Exact;216114;Photedes minima;(Haworth, 1809);;Bofast och reproducerande
Acronicta megacephala;Exact;215880;Acronicta megacephala;(Denis & Schiffermüller, 1775);storhuvat aftonfly;Bofast och reproducerande
Peribatodes secundaria;Exact;215596;Peribatodes secundaria;(Denis & Schiffermüller, 1775);;Bofast och reproducerande
Amphipoea fucosa;Exact;216121;Amphipoea fucosa;(Freyer, 1830);allmänt stamfly;Bofast och reproducerande
Monochroa suffusella;Exact;214633;Monochroa suffusella;(Douglas, 1850);gungflydystermal;Bofast och reproducerande
Leucania dia;NoMatch;;;;;
Watsonalla cultraria;Exact;215536;Watsonalla cultraria;(Fabricius, 1775);Phalaena cultraria Fabricius, 1775;Bofast och reproducerande
Xanthorhoe decoloraria;Exact;215692;Xanthorhoe decoloraria;(Esper, 1806);;Bofast och reproducerande
Coleophora thulea;Exact;214456;Coleophora thulea;Johansson, 1967;;Bofast och reproducerande
Charanyca ferruginea;Exact;216020;Rusina ferruginea;(Esper, 1785);Charanyca ferruginea (Esper, 1785);Bofast och reproducerande
Melanchra pulverulenta;NoMatch;;;;;
Callisto coffeella;Exact;214060;Callisto coffeella;(Zetterstedt, 1839);"videvikbladmal; Oecophora coffeella Zetterstedt, 1839";Bofast och reproducerande
Caloptilia semifascia;NeedsManualSelection;;"Välj ett av 2 matchande taxa; Art: Caloptilia semifascia (Haworth, 1828), naverlönnsstyltmal [263746]; Art: Caloptilia jurateae B.Å.Bengtsson, 2010, skogslönnsstyltmal [214049]";;;
Teleiopsis diffinis;Exact;214672;Teleiopsis diffinis;(Haworth, 1828);syrebladmal;Bofast och reproducerande
Enargia decolor;NoMatch;;;;;
Pyrgus malvoides;NoMatch;;;;;
Pammene perstructana;NoMatch;;;;;
Diarsia florida;Exact;216224;Diarsia florida;(Schmidt, 1859);"ljust hallonjordfly; sumpängsfly";Bofast och reproducerande
Xanthia icteritia;Exact;216043;Cirrhia icteritia;(Hufnagel, 1766);"Xanthia icteritia (Hufnagel, 1766); blekgult gulvingfly";Bofast och reproducerande
Spilosoma lutea;NeedsManualSelection;;"Välj ett av 2 matchande taxa; Art: Spilosoma luteum (Hufnagel, 1766), gul tigerspinnare [216317]; Art: Spilarctia lutea (Hufnagel, 1766), gul tigerspinnare [201288]";;;
Chloroclysta siterata;Exact;215730;Chloroclysta siterata;(Hufnagel, 1767);"Dysstroma siterata (Hufnagel, 1767); Phalaena siterata Hufnagel, 1767";Bofast och reproducerande
Eucosma hohenwartiana;Exact;215100;Eucosma hohenwartiana;(Denis & Schiffermüller, 1775);rödklintfrövecklare;Bofast och reproducerande
Eucosma hohenwartiana;Exact;215100;Eucosma hohenwartiana;(Denis & Schiffermüller, 1775);rödklintfrövecklare;Bofast och reproducerande
Phiaris schulziana;Exact;215022;Phiaris schulziana;(Fabricius, 1777);Pyralis schulziana Fabricius, 1777;Bofast och reproducerande
Boudinotiana notha;Exact;215542;Boudinotiana notha;(Hübner, 1803);Archiearis notha (Hübner, 1803);Bofast och reproducerande
Perizoma hydrata;Exact;101531;Perizoma hydrata;(Treitschke, 1829);;Bofast och reproducerande
Plusia festucae;Exact;215940;Plusia festucae;(Linnaeus, 1758);;Bofast och reproducerande
Epiblema scutulana;Exact;215121;Epiblema scutulana;(Denis & Schiffermüller, 1775);;Bofast och reproducerande
Scoparia ambigualis;Exact;215381;Scoparia ambigualis;(Treitschke, 1829);variabelt ugglemott;Bofast och reproducerande
Oligia strigilis;Exact;216105;Oligia strigilis;(Linnaeus, 1758);"hundäxingängsfly; Phalaena strigilis Linnaeus, 1758";Bofast och reproducerande
Pammene perstructana;NoMatch;;;;;
Nemapogon koenigi;NoMatch;;;;;
Argyroploce concretana;Exact;215039;Argyroploce concretana;(Wocke, 1862);;Bofast och reproducerande
Colias palaeno;Exact;201045;Colias palaeno;(Linnaeus, 1760);"Papilio palaeno Linnaeus, 1761; Colias palaeno (Linnaeus, 1758); Papilio palaeno Linnaeus, 1760";Bofast och reproducerande
Papestra quadrata;NoMatch;;;;;
Eilema depressa;Exact;201252;Eilema depressum;(Esper, 1787);"Phalaena (Noctua) depressa Esper, 1787; Eilema deplana (Esper, 1787); Lithosia deplana (Esper, 1787); Eilema depressa (Esper, 1787); nankingul lavspinnare";Bofast och reproducerande
Chlorissa viridata;Exact;215635;Chlorissa viridata;(Linnaeus, 1758);;Bofast och reproducerande
Hipparchia semele;Exact;201094;Hipparchia semele;(Linnaeus, 1758);Papilio semele Linnaeus, 1758;Bofast och reproducerande
Brenthis ino;Exact;201071;Brenthis ino;(Rottemburg, 1775);"Papilio ino Rottemburg, 1775; Argynnis ino (Rottemburg, 1775); älggräsfjäril";Bofast och reproducerande
Archips rosana;Exact;214942;Archips rosanus;(Linnaeus, 1758);"Archips rosana (Linnaeus, 1758); häckvecklare; Phalaena rosana Linnaeus, 1758";Bofast och reproducerande
Exapate congelatella;Exact;214910;Exapate congelatella;(Clerck, 1759);almvecklare;Bofast och reproducerande
Acleris sp. 4;NoMatch;;;;;
Crambus perlella;Exact;215410;Crambus perlellus;(Scopoli, 1763);"silvervitt gräsmott; Crambus perlella (Scopoli, 1763)";Bofast och reproducerande
Pieris napi;Exact;201041;Pieris napi;(Linnaeus, 1758);"Papilio napi Linnaeus, 1758; Artogeia napi (Linnaeus, 1758)";Bofast och reproducerande
Argyrotaenia velutinana;NoMatch;;;;;
Mompha sp.;NoMatch;;;;;
Epirrita autumnata;Exact;215773;Epirrita autumnata;(Borkhausen, 1794);"fjällbjörkmätare; allmän höstmätare; Phalaena autumnata Borkhausen, 1794";Bofast och reproducerande
Pammene fasciana;Exact;215204;Pammene fasciana;(Linnaeus, 1761);ollonsolvecklare;Bofast och reproducerande
Eriocrania semipurpurella;Exact;213790;Eriocrania semipurpurella;(Stephens, 1835);"större tunnvingepurpurmal; Lampronia semipurpurella Stephens, 1835; björkmal";Bofast och reproducerande
Cnephasia longana;Exact;214924;Cnephasia longana;(Haworth, 1811);;Bofast och reproducerande
Conistra vaccinii;Exact;216056;Conistra vaccinii;(Linnaeus, 1761);Phaelena vaccini Linnaeus, 1761;Bofast och reproducerande
Coleophora alticolella;Exact;214508;Coleophora alticolella;Zeller, 1849;allmän tågsäckmal;Bofast och reproducerande
Acleris emargana;Exact;214884;Acleris emargana;(Fabricius, 1775);;Bofast och reproducerande
Mesapamea secalis;Exact;216111;Mesapamea secalis;(Linnaeus, 1758);"vitaxfly; Apamea secalis (Linnaeus, 1758); Phalaena secalis Linnaeus, 1758; Phalaena didyma Esper, 1788";Bofast och reproducerande
Oxyptilus distans;Exact;101493;Crombrugghia distans;(Zeller, 1847);Oxyptilus distans (Zeller, 1847);Bofast och reproducerande
Acleris cf. emargana;NoMatch;;;;;
Coleophora albidella;Exact;214483;Coleophora albidella;(Denis & Schiffermüller, 1775);;Bofast och reproducerande
Elachista serricornis;NeedsManualSelection;;"Välj ett av 2 matchande taxa; Art: Elachista serricornis Stainton, 1854, mindre kärrgräsmal [214315]; Art: Elachista occidentalis Frey, 1882, torrängsgräsmal [214316]";;;
Olethreutes metallicana;NoMatch;;;;;
Ectoedemia arcuatella;Exact;213883;Ectoedemia arcuatella;(Herrich-Schäffer, 1855);Nepticula arcuatella Herrich-Schäffer, 1855;Bofast och reproducerande
Diarsia mendica;Exact;216220;Diarsia mendica;(Fabricius, 1775);"föränderligt jordfly; kameleontjordfly; Noctua mendica Fabricius, 1775";Bofast och reproducerande
Pseudococcyx turionella;Exact;215137;Pseudococcyx turionella;(Linnaeus, 1758);"tallknoppvecklare; Blastesthia turionella (Linnaeus, 1758); Phalaena turionella Linnaeus, 1758";Bofast och reproducerande
Ortholepis myricella;NoMatch;;;;;
Coleophora siccifolia;Exact;214435;Coleophora siccifolia;Stainton, 1856;;Bofast och reproducerande
Colias palaeno;Exact;201045;Colias palaeno;(Linnaeus, 1760);"Papilio palaeno Linnaeus, 1761; Colias palaeno (Linnaeus, 1758); Papilio palaeno Linnaeus, 1760";Bofast och reproducerande